"0",""
"0","set.seed(1)"
"0","# Baseline no-reinsurance run"
"0","n_baseline <- 50000"
"0",""
"0","baseline <- evaluate_policy("
"0","  n_sim = n_baseline,"
"0","  t = t_years,"
"0","  lambda = lambda_portfolio,"
"0","  sev_model = emp_model,"
"0","  policy = ""none"","
"0","  c0 = c0,"
"0","  theta = theta,"
"0","  xi = 0"
"0",")"
"0",""
"0","# Display results"
"0","baseline_table <- baseline"
"0",""
"0","baseline_table$alpha <- ifelse(is.na(baseline_table$alpha), ""-"", baseline_table$alpha)"
"0","baseline_table$d     <- ifelse(is.na(baseline_table$d), ""-"", baseline_table$d)"
"0",""
"0","kable("
"0","  baseline_table,"
"0","  digits = 4,"
"0","  col.names = c("
"0","    ""Policy"","
"0","    ""Alpha"","
"0","    ""Deductible"","
"0","    ""Ruin Probability"","
"0","    ""CI Lower"","
"0","    ""CI Upper"","
"0","    ""Expected Profit"""
"0","  ),"
"0","  caption = ""Baseline policy performance"""
"0",")"
