"0",""
"0",""
"0","# ============================================================"
"0","# Capital efficiency summary"
"0","# ============================================================"
"0",""
"0","baseline_profit <- baseline_final$expected_profit"
"0","baseline_ruin <- baseline_final$ruin_prob"
"0",""
"0","final_results$profit_sacrifice <- baseline_profit - final_results$expected_profit"
"0","final_results$ruin_reduction <- baseline_ruin - final_results$ruin_prob"
"0",""
"0","final_results$capital_efficiency <- ifelse("
"0","  final_results$profit_sacrifice > 0,"
"0","  final_results$ruin_reduction / final_results$profit_sacrifice,"
"0","  NA"
"0",")"
"0",""
"0","cat(""\n================ Final Results with Capital Efficiency ================\n"")"
"1","
================ Final Results with Capital Efficiency ================
"
"0","print(final_results)"
