"0",""
"0","prop_candidate <- if (!is.null(best_prop_conservative)) {"
"0","  best_prop_conservative"
"0","} else {"
"0","  best_prop_point"
"0","}"
"0",""
"0","eol_candidate <- if (!is.null(best_eol_conservative)) {"
"0","  best_eol_conservative"
"0","} else {"
"0","  best_eol_point"
"0","}"
"0",""
"0","evaluate_candidate <- function(candidate, n_final = 200000) {"
"0","  if (is.null(candidate)) return(NULL)"
"0",""
"0","  evaluate_policy("
"0","    n_sim = n_final,"
"0","    t = t_years,"
"0","    lambda = lambda_portfolio,"
"0","    sev_model = emp_model,"
"0","    policy = candidate$policy,"
"0","    c0 = c0,"
"0","    theta = theta,"
"0","    xi = xi,"
"0","    d = if (is.na(candidate$d)) NULL else candidate$d,"
"0","    alpha = if (is.na(candidate$alpha)) NULL else candidate$alpha"
"0","  )"
"0","}"
"0",""
"0","set.seed(1)"
"0",""
"0","n_final <- 200000"
"0",""
"0","baseline_final <- evaluate_policy("
"0","  n_sim = n_final,"
"0","  t = t_years,"
"0","  lambda = lambda_portfolio,"
"0","  sev_model = emp_model,"
"0","  policy = ""none"","
"0","  c0 = c0,"
"0","  theta = theta,"
"0","  xi = 0"
"0",")"
"0",""
"0","prop_final <- evaluate_candidate(prop_candidate, n_final = n_final)"
"0","eol_final <- evaluate_candidate(eol_candidate, n_final = n_final)"
"0",""
"0","final_results <- do.call(rbind, Filter(Negate(is.null), list("
"0","  baseline_final,"
"0","  prop_final,"
"0","  eol_final"
"0",")))"
"0",""
"0","cat(""\n================ Final Reinsurance Comparison ================\n"")"
"1","
================ Final Reinsurance Comparison ================
"
"0","print(final_results)"
