"0",""
"0","# Severity summary ------------------------------------------------------------"
"0","severity_summary <- data.frame("
"0","  Metric = c("
"0","    ""Number of claims"","
"0","    ""Mean severity"","
"0","    ""Median severity"","
"0","    ""90th percentile"","
"0","    ""95th percentile"","
"0","    ""99th percentile"","
"0","    ""Maximum severity"""
"0","  ),"
"0","  Value = c("
"0","    length(sev),"
"0","    mean(sev),"
"0","    median(sev),"
"0","    as.numeric(quantile(sev, 0.90)),"
"0","    as.numeric(quantile(sev, 0.95)),"
"0","    as.numeric(quantile(sev, 0.99)),"
"0","    max(sev)"
"0","  )"
"0",")"
"0",""
"0","kable("
"0","  severity_summary,"
"0","  digits = 2,"
"0","  caption = ""Empirical severity distribution summary"""
"0",")"
