"0","library(knitr)"
"0",""
"0","set.seed(1)"
"0","source(""src/data_calibration.R"")"
"0","source(""src/severity_models.R"")"
"0","source(""src/reinsurance.R"")"
"0","source(""src/confidence_intervals.R"")"
"0","source(""src/ruin_simulation.R"")"
"0",""
"0","# Load and calibrate data"
"0",""
"0","raw <- load_fremtpl2("
"0","  freq_path = ""data/freMTPL2freq.rda"","
"0","  sev_path  = ""data/freMTPL2sev.rda"""
"0",")"
"0",""
"0","freq <- extract_claim_frequency(raw$freq)"
"0","sev <- extract_claim_amounts(raw$sev)"
"0",""
"0","emp_model <- empirical_severity_model(sev)"
"0",""
"0","# Since lambda is annual, t is measured in years."
"0","t_years <- 5"
"0",""
"0","# Chosen business assumptions"
"0","portfolio_size <- 1000          # keeps simulation computationally manageable"
"0","capital_multiple <- 0.5         # c0 = 0.5x annual expected claims"
"0","theta <- 0.10                   # insurer premium loading"
"0","xi <- 0.15                      # reinsurer loading, assumed > insurer loading"
"0","ruin_limit <- 0.01              # 1% 5-year ruin threshold"
"0",""
"0","lambda_portfolio <- portfolio_size * freq$lambda_per_policy"
"0","annual_expected_claims <- lambda_portfolio * emp_model$mean"
"0","c0 <- capital_multiple * annual_expected_claims"
"0",""
"0","# Calibration summary ---------------------------------------------------------"
"0","calibration_summary <- data.frame("
"0","  Quantity = c("
"0","    ""Total claims"","
"0","    ""Total exposure"","
"0","    ""Lambda per policy"","
"0","    ""Portfolio size"","
"0","    ""Lambda portfolio"","
"0","    ""Severity mean"","
"0","    ""Annual expected claims"","
"0","    ""Initial capital"","
"0","    ""Reinsurance loading theta"","
"0","    ""Safety loading xi"""
"0","  ),"
"0","  Value = c("
"0","    freq$total_claims,"
"0","    freq$total_exposure,"
"0","    freq$lambda_per_policy,"
"0","    portfolio_size,"
"0","    lambda_portfolio,"
"0","    emp_model$mean,"
"0","    annual_expected_claims,"
"0","    c0,"
"0","    theta,"
"0","    xi"
"0","  )"
"0",")"
"0",""
"0","kable("
"0","  calibration_summary,"
"0","  digits = 4,"
"0","  caption = ""Calibration inputs and fitted portfolio quantities"""
"0",")"
