"0",""
"0","prop_candidate <- if (!is.null(best_prop_conservative)) {"
"0","  best_prop_conservative"
"0","} else {"
"0","  best_prop_point"
"0","}"
"0",""
"0","eol_candidate <- if (!is.null(best_eol_conservative)) {"
"0","  best_eol_conservative"
"0","} else {"
"0","  best_eol_point"
"0","}"
"0",""
"0","evaluate_candidate <- function(candidate, n_final = 200000) {"
"0","  if (is.null(candidate)) return(NULL)"
"0",""
"0","  evaluate_policy("
"0","    n_sim = n_final,"
"0","    t = t_years,"
"0","    lambda = lambda_portfolio,"
"0","    sev_model = emp_model,"
"0","    policy = candidate$policy,"
"0","    c0 = c0,"
"0","    theta = theta,"
"0","    xi = xi,"
"0","    d = if (is.na(candidate$d)) NULL else candidate$d,"
"0","    alpha = if (is.na(candidate$alpha)) NULL else candidate$alpha"
"0","  )"
"0","}"
"0",""
"0","# Final Results ---------------------------------------------------------------"
"0","set.seed(1)"
"0","n_final <- 200000"
"0",""
"0","baseline_final <- evaluate_policy("
"0","  n_sim = n_final,"
"0","  t = t_years,"
"0","  lambda = lambda_portfolio,"
"0","  sev_model = emp_model,"
"0","  policy = ""none"","
"0","  c0 = c0,"
"0","  theta = theta,"
"0","  xi = 0"
"0",")"
"0",""
"0","prop_final <- evaluate_candidate(prop_candidate, n_final = n_final)"
"0","eol_final <- evaluate_candidate(eol_candidate, n_final = n_final)"
"0",""
"0","final_results <- do.call(rbind, Filter(Negate(is.null), list("
"0","  baseline_final,"
"0","  prop_final,"
"0","  eol_final"
"0",")))"
"0",""
"0","format_final_results <- function(x) {"
"0","  x$alpha <- ifelse(is.na(x$alpha), ""-"", x$alpha)"
"0","  x$d     <- ifelse(is.na(x$d), ""-"", x$d)"
"0","  x"
"0","}"
"0",""
"0","final_comparison_table <- format_final_results(final_results)"
"0",""
"0","kable("
"0","  final_comparison_table,"
"0","  digits = 4,"
"0","  col.names = c("
"0","    ""Policy"","
"0","    ""Alpha"","
"0","    ""Deductible"","
"0","    ""Ruin Probability"","
"0","    ""CI Lower"","
"0","    ""CI Upper"","
"0","    ""Expected Profit"""
"0","  ),"
"0","  caption = ""Final reinsurance comparison"""
"0",")"
