"0",""
"0","# Conservative selector: require Wilson upper bound <= ruin limit"
"0","select_best_contract_ci <- function(results, ruin_limit = 0.01) {"
"0","  feasible <- results[results$ci_upper <= ruin_limit, ]"
"0",""
"0","  if (nrow(feasible) == 0) {"
"0","    return(NULL)"
"0","  }"
"0",""
"0","  feasible[which.max(feasible$expected_profit), ]"
"0","}"
"0",""
"0","print_candidates <- function(...) {"
"0","  candidates <- Filter(Negate(is.null), list(...))"
"0","  if (length(candidates) == 0) return(NULL)"
"0","  do.call(rbind, candidates)"
"0","}"
"0",""
"0","render_contract_table <- function(x, title, caption) {"
"0","  cat(""##"", title, ""\n\n"")"
"0",""
"0","  if (is.null(x) || nrow(x) == 0) {"
"0","    cat(""*No feasible contracts found.*\n\n"")"
"0","    return(invisible(NULL))"
"0","  }"
"0",""
"0","  x_out <- x"
"0",""
"0","  x_out$alpha <- ifelse(is.na(x_out$alpha), ""-"", x_out$alpha)"
"0","  x_out$d     <- ifelse(is.na(x_out$d), ""-"", x_out$d)"
"0",""
"0","  kable("
"0","    x_out,"
"0","    digits = 4,"
"0","    col.names = c("
"0","      ""Policy"","
"0","      ""Alpha"","
"0","      ""Deductible"","
"0","      ""Ruin Probability"","
"0","      ""CI Lower"","
"0","      ""CI Upper"","
"0","      ""Expected Profit"""
"0","    ),"
"0","    caption = caption"
"0","  )"
"0",""
"0","  cat(""\n\n"")"
"0","}"
"0",""
"0","rough_point <- print_candidates("
"0","  best_prop_point_rough,"
"0","  best_eol_point_rough"
"0",")"
"0",""
"0","rough_ci <- print_candidates("
"0","  best_prop_ci_rough,"
"0","  best_eol_ci_rough"
"0",")"
"0",""
"0","render_contract_table("
"0","  rough_point,"
"0","  title = ""Rough Best Contracts: Point Estimate Constraint"","
"0","  caption = ""Best rough-grid contracts satisfying the point estimate ruin constraint"""
"0",")"
"1","##"
"1"," "
"1","Rough Best Contracts: Point Estimate Constraint"
"1"," "
"1","

"
"1","

"
"0","render_contract_table("
"0","  rough_ci,"
"0","  title = ""Rough Best Contracts: Wilson Upper Bound Constraint"","
"0","  caption = ""Best rough-grid contracts satisfying the Wilson upper bound ruin constraint"""
"0",")"
"1","##"
"1"," "
"1","Rough Best Contracts: Wilson Upper Bound Constraint"
"1"," "
"1","

"
"1","

"
